"Alpha Mission II / ASO II : Last Guardian";"Twilight_Guardian";"2129500";"http://desmond.imageshack.us/Himg225/scaled.php?server=225&filename=img03582.jpg&res=medium";","
"Alpha Mission II / ASO II : Last Guardian";"tomil";"1793300";"http://desmond.imageshack.us/Himg26/scaled.php?server=26&filename=photo013ml.jpg&res=medium";","
"Alpha Mission II / ASO II : Last Guardian";"Redemslug";"837300";"http://img851.imageshack.us/img851/8194/asoii.jpg";","
"Alpha Mission II / ASO II : Last Guardian";"Onihyde";"804500";"http://img4.imageshack.us/img4/4424/p1010174u.jpg";","
"Alpha Mission II / ASO II : Last Guardian";"Mpower";"785800";"http://valou.ludo.free.fr/NEO/ASOII_2.JPG";","
"Alpha Mission II / ASO II : Last Guardian";"gege4";"759300";"http://img91.imageshack.us/img91/3272/p1000556aq3.jpg";","
"Alpha Mission II / ASO II : Last Guardian";"kurush75";"614700";"http://desmond.imageshack.us/Himg820/scaled.php?server=820&filename=asoii.jpg&res=medium";","
"Alpha Mission II / ASO II : Last Guardian";"NeoJin";"5104700";"http://desmond.imageshack.us/Himg199/scaled.php?server=199&filename=photo0008uz.jpg&res=medium";","
"Alpha Mission II / ASO II : Last Guardian";"aescdmvs";"496000";"";","
"Alpha Mission II / ASO II : Last Guardian";"shubibiman";"461500";"http://shubibiman.free.fr/Screens/IMG_0749.jpg";","
"Alpha Mission II / ASO II : Last Guardian";"chacha";"408600";"http://cha.voila.net/conneries/AMII_408_600_.JPG";","
"Alpha Mission II / ASO II : Last Guardian";"anzymus";"335000";"http://img824.imageshack.us/img824/6599/img1188no.jpg";","
"Alpha Mission II / ASO II : Last Guardian";"juanito1979";"304900";"http://img41.imageshack.us/img41/2812/p4290677.jpg"

"Andro Dunos";"shubibiman";"676400";"http://shubibiman.free.fr/Hiscores/Andro%20Dunos%205.jpg";"(stage 6)";","
"Andro Dunos";"juanito1979";"674400";"http://img829.imageshack.us/img829/3548/androdunosscore.jpg";"(stage 6)";","
"Andro Dunos";"anzymus";"482850";"http://img845.imageshack.us/img845/1316/img1208ai.jpg";"(stage 5)";","
"Andro Dunos";"BENISHIRO";"140050";"http://img715.imageshack.us/img715/7627/img3036j.jpg";"(stage 2)"

"Art of Fighting 2";"Tarma";"1009580";"http://img510.imageshack.us/img510/228/aof2.jpg";","
"Art of Fighting 2";"Onihyde";"703245";"http://img223.imageshack.us/img223/9497/dscn0961oq0.jpg";","
"Art of Fighting 2";"gojirien";"679995";"http://img1.uplood.fr/free/nr8i_dsc03195.jpg";","
"Art of Fighting 2";"nekwe";"624990";"http://img59.imageshack.us/img59/1998/wp000014m.jpg";","
"Art of Fighting 2";"Redemslug";"356350";"";","
"Art of Fighting 2";"Combo Maker";"309622";"http://img30.imageshack.us/img30/57/p1050582.jpg";","
"Art of Fighting 2";"juanito1979";"273680";"http://img147.imageshack.us/img147/9884/p4280682.jpg";","
"Art of Fighting 2";"Thestrokes";"268310";"http://isthisit.free.fr/The%20Strokes%20(JUL)%20AOF2%20(268310).jpg";","
"Art of Fighting 2";"PowerMarcel";"137870";"http://img115.imageshack.us/img115/191/im000662xq4.jpg";","
"Art of Fighting 2";"aescdmvs";"133800";"";","
"Art of Fighting 2";"Fartaz";"79280";""

"Aero Fighters 3 / Sonic Wings 3";"Onihyde";"1491700";"http://desmond.imageshack.us/Himg214/scaled.php?server=214&filename=dscn2247jl6.jpg&res=medium";","
"Aero Fighters 3 / Sonic Wings 3";"Cho Aniki";"1198000";"";","
"Aero Fighters 3 / Sonic Wings 3";"kurush75";"548800";"http://desmond.imageshack.us/Himg690/scaled.php?server=690&filename=sonicwings3sonicwings3.jpg&res=medium";","
"Aero Fighters 3 / Sonic Wings 3";"7SOUNA";"453900";"";","
"Aero Fighters 3 / Sonic Wings 3";"PowerMarcel";"360800";"";","
"Aero Fighters 3 / Sonic Wings 3";"Takou";"239000";"http://svcchaos.free.fr/Neo/Hi-Scores/Hi-Score_Sonic_Wings_3.JPG"

"Bang Bang Busters";"juanito1979";"586520";"http://img16.imageshack.us/img16/2324/bangbangbustersscore2.jpg";","
"Bang Bang Busters";"Neox";"447710";"http://s3.noelshack.com/uploads/images/10337561360478_photo.jpg";","
"Bang Bang Busters";"BENISHIRO";"285490";"http://img217.imageshack.us/img217/6664/img3034h.jpg"

"Blazing Star";"Monokrom";"22490590";"http://img410.imageshack.us/img410/6553/22490590.jpg";"(stage 6)";","
"Blazing Star";"Raphoon";"19382840";"http://img440.imageshack.us/img440/7163/raphoonblazingyn6.jpg";"(stage 6)";","
"Blazing Star";"michel";"10862090";"http://img150.imageshack.us/img150/2276/blazingstarx.jpg";"(stage 6)";","
"Blazing Star";"samcyrius";"10628540";"http://img102.imageshack.us/img102/5153/blazing25mn.jpg";"(stage 6)";","
"Blazing Star";"NeoBob";"6518160";"http://nsa11.casimages.com/img/2009/12/16//091216081657790920.jpg";"(stage 4)";","
"Blazing Star";"Cho Aniki";"4207880";"";"(stage 3)";","
"Blazing Star";"tomil";"3475830";"http://img34.imageshack.us/img34/9316/photo022dk.jpg";"(stage 6)";","
"Blazing Star";"7SOUNA";"2101860";"";"(stage 3)";","
"Blazing Star";"Fartaz";"2038730";"";"(stage 3)";","
"Blazing Star";"Onihyde";"1775980";"http://img369.imageshack.us/img369/5115/blazing6de.jpg";"(stage 3 - boss)";","
"Blazing Star";"ixindamix";"1739780";"";"(stage 4)";","
"Blazing Star";"juanito1979";"1547140";"http://img172.imageshack.us/img172/5159/picture081gw3.jpg";"(stage 3)";","
"Blazing Star";"Mpower";"1511670";"http://valou.ludo.free.fr/NEO/Blazing2.JPG";"(stage 3 - boss)";","
"Blazing Star";"luke2fr";"1459130";"http://img267.imageshack.us/img267/407/scorelukblazingxu2.jpg";"(stage 3)";","
"Blazing Star";"NeoJin";"1310430";"http://img191.imageshack.us/img191/2849/blazingscore.jpg";"(stage 3 - boss)";","
"Blazing Star";"gege4";"1027460";"http://img252.imageshack.us/img252/2281/p1030272.jpg";"(stage 3)";","
"Blazing Star";"amobile";"946990";"";"(stage 3)";","
"Blazing Star";"Tormento";"662780";"http://img416.imageshack.us/img416/5513/hiscores0155zo.jpg";"(stage 2 - boss)";","
"Blazing Star";"aescdmvs";"580830";"";"(stage 3)";","
"Blazing Star";"fabaway";"503440";"";"(stage 2 - boss)"

"Blue's Journey / Raguy";"Twilight_Guardian";"238390";"http://img202.imageshack.us/img202/3784/img96442.jpg";"(all clear)";","
"Blue's Journey / Raguy";"Bestiole";"234450";"http://tengokugame.free.fr/Photo015.jpg";"(all clear)";","
"Blue's Journey / Raguy";"Mpower";"181340";"http://valou.ludo.free.fr/NEO/Blues2.JPG";"(stage 6-1)";","
"Blue's Journey / Raguy";"aescdmvs";"131430";"http://oi45.tinypic.com/29nxs3p.jpg";"(stage 5-3)";","
"Blue's Journey / Raguy";"gege4";"95960";"http://img22.imageshack.us/img22/6853/p1010639xr6.jpg";"(stage 4-2)";","
"Blue's Journey / Raguy";"Greedo";"82220";"http://img3.imageshack.us/img3/1207/bj090209vh2.jpg";"(stage 5-1)"

"Burning Fight";"Mpower";"246950";"http://valou.ludo.free.fr/NEO/Burn12.JPG";"(stage 4)";","
"Burning Fight";"gege4";"160050";"";"(stage 3)";","
"Burning Fight";"Thestrokes";"121700";"http://isthisit.free.fr/The%20Strokes%20(JUL)%20Burning%20Fight%20(121%20700).jpg";"(stage 3)";","
"Burning Fight";"juanito1979";"105600";"";"(stage 2)";","
"Burning Fight";"Fartaz";"104000";"";"(stage 3)";","
"Burning Fight";"Cho Aniki";"98300";"http://img501.imageshack.us/img501/4569/burningfight8vr.jpg";"(stage 3)";","
"Burning Fight";"Takou";"89150";"http://svcchaos.free.fr/Neo/Hi-Scores/Hi-Score_Burning_fight_B.JPG";"(stage 2)";","
"Burning Fight";"PowerMarcel";"79200";"";"(stage 2)";","
"Burning Fight";"Kim Dong Hwan";"58600";"http://img516.imageshack.us/img516/5483/kif09782ni.jpg";"(stage 2)";","
"Burning Fight";"aescdmvs";"55650";"(stage 3)";","
"Burning Fight";"7SOUNA";"47700";"";"(stage 2)";","
"Burning Fight";"Tormento";"39250";"";"(stage 2)"

"Cyber-Lip";"Twilight_Guardian";"367700";"http://img6.imageshack.us/img6/1884/img03432.jpg";"(all clear)";","
"Cyber-Lip";"luke2fr";"43300";"http://img687.imageshack.us/img687/1902/imgp0421f.jpg";"(stage 3)"

"Eightman";"juanito1979";"266300";"http://img163.imageshack.us/img163/548/eightmanscore.jpg";"(all clear)";","
"Eightman";"tomil";"230400";"http://img845.imageshack.us/img845/4663/photo000i.jpg";"(all clear)";","
"Eightman";"Twilight_Guardian";"162200";"http://img40.imageshack.us/img40/503/img03492.jpg";"(stage 4-2)";","
"Eightman";"Thestrokes";"118900";"http://isthisit.free.fr/The%20Strokes%20(JUL)%20Eightman%20(118900).jpg";"(stage 4-1)";","
"Eightman";"Onihyde";"116700";"http://img101.imageshack.us/img101/1962/dscn3585ps7.jpg";"(stage 3-4)";","
"Eightman";"7SOUNA";"78300";"";"(stage 3-2)";","
"Eightman";"aescdmvs";"73500";"";"(stage 3-2)";","
"Eightman";"Fartaz";"54900";"";"(stage 3-1)"

"Fatal Fury Special";"Tarma";"759600";"http://img412.imageshack.us/img412/9919/ffsld.jpg";"(All clear - Geese)";","
"Fatal Fury Special";"Fartaz";"519700";"http://valou.ludo.free.fr/Fartaz/scores/ffs.jpg";"(All clear - Terry)";","
"Fatal Fury Special";"kurush75";"212300";"http://img594.imageshack.us/img594/7139/garouspecial001ff.jpg";"(Stage 6 - Terry)";","
